rk,team,div,str,ofs,dfs,sos
109,Canisius,D1,1.004,1.038,1.034,0.901
110,Vermont,D1,0.996,1.062,1.066,0.914
111,San Jose St.,D1,0.995,1.016,1.022,1.005
112,Hartford,D1,0.995,0.938,0.942,1.031
113,Georgia St.,D1,0.994,1.341,1.349,0.871
114,Palm Beach Atl.,D2,0.993,1.402,1.412,0.590
115,Villanova,D1,0.988,1.309,1.325,1.078
116,Saginaw Valley,D2,0.975,1.376,1.411,0.569
117,UMass Lowell,D1,0.963,0.811,0.843,1.069
118,Bryant,D1,0.961,0.936,0.973,0.989
119,Incarnate Word,D1,0.961,1.294,1.347,0.922
120,Binghamton,D1,0.959,0.863,0.900,0.956
121,North Florida,D1,0.958,1.132,1.181,1.026
122,Northwestern,D1,0.957,1.015,1.061,1.179
123,Midwestern St.,D2,0.957,1.215,1.270,0.594
124,High Point,D1,0.955,0.683,0.715,0.893
125,Hartwick,D1,0.953,1.027,1.078,0.933
126,Oregon St.,D1,0.952,0.837,0.879,1.079
127,Marquette,D1,0.948,1.061,1.119,1.070
128,Pfeiffer,D2,0.946,1.132,1.197,0.521
129,CSU Bakersfield,D1,0.944,1.034,1.095,0.999
130,Lafayette,D1,0.942,0.614,0.651,0.981
131,Robert Morris,D1,0.940,0.907,0.964,0.857
132,Gonzaga,D1,0.929,0.801,0.862,1.056
133,Air Force,D1,0.928,0.821,0.885,0.990
134,Detroit,D1,0.927,0.838,0.905,0.929
135,Wilmington (DE),D2,0.923,0.957,1.037,0.550
136,Sacramento St.,D1,0.911,1.107,1.215,1.055
137,Army West Point,D1,0.899,0.802,0.892,1.006
138,Santa Clara,D1,0.898,0.795,0.885,1.083
139,Winthrop,D1,0.898,1.267,1.411,0.930
140,Western Ill.,D1,0.895,1.191,1.331,0.933
141,Bradley,D1,0.890,1.069,1.200,0.965
142,Saint Peter's,D1,0.889,1.004,1.130,0.921
143,UAB,D1,0.886,1.249,1.410,1.063
144,Duquesne,D1,0.859,0.896,1.044,0.921
145,Fordham,D1,0.858,0.974,1.135,0.988
146,Northeastern,D1,0.854,0.825,0.965,1.111
147,VCU,D1,0.852,0.747,0.876,1.017
148,Siena,D1,0.846,0.893,1.056,0.965
149,Ga. Southern,D1,0.844,1.108,1.312,0.893
150,George Mason,D1,0.834,0.886,1.062,0.946
151,Green Bay,D1,0.813,0.636,0.782,0.943
152,Stony Brook,D1,0.811,0.847,1.044,0.973
153,UC Riverside,D1,0.808,0.947,1.172,1.108
154,Grand Canyon,D1,0.791,1.172,1.481,0.979
155,Cincinnati,D1,0.789,1.114,1.412,1.026
156,Wisconsin,D1,0.786,0.974,1.238,1.110
157,San Francisco,D1,0.785,1.125,1.434,0.991
158,St. John's (NY),D1,0.783,0.721,0.921,1.072
159,DePaul,D1,0.779,0.843,1.083,1.104
160,Houston Baptist,D1,0.777,0.960,1.235,0.940
161,Missouri St.,D1,0.763,0.750,0.983,1.001
162,George Washington,D1,0.749,0.839,1.119,0.879
163,Southern N.H.,D2,0.746,0.908,1.217,0.574
164,St. Mary's (CA),D1,0.732,0.759,1.038,0.989
165,Oral Roberts,D1,0.731,0.927,1.268,0.918
166,Tex.-Pan American,D1,0.728,0.788,1.082,0.993
167,Colorado Mines,D2,0.723,0.772,1.068,0.546
168,Cal St. Stanislaus,D2,0.719,0.969,1.348,0.559
169,Longwood,D1,0.709,1.002,1.413,0.882
170,Liberty,D1,0.709,0.869,1.226,0.857
171,Cleveland St.,D1,0.707,0.806,1.140,0.959
172,Northern Ill.,D1,0.706,0.751,1.065,0.993
173,IUPUI,D1,0.705,0.873,1.238,0.978
174,Marist,D1,0.700,1.026,1.465,0.943
175,Seattle Pacific,D2,0.697,0.699,1.003,0.571
176,Stetson,D1,0.693,0.720,1.038,0.943
177,Calvin,D3,0.688,0.745,1.083,0.391
178,Marshall,D1,0.688,0.754,1.097,1.029
179,Notre Dame (OH),D2,0.685,1.014,1.479,0.611
180,Young Harris,D2,0.680,0.919,1.350,0.629
181,USC Upstate,D1,0.675,1.013,1.501,0.819
182,Central Conn. St.,D1,0.673,0.946,1.406,0.930
183,Merrimack,D2,0.670,0.903,1.347,0.590
184,Portland,D1,0.665,0.919,1.383,1.051
185,Lipscomb,D1,0.664,0.911,1.371,0.924
186,Milwaukee,D1,0.663,0.660,0.995,0.961
187,Cal Poly Pomona,D2,0.660,0.807,1.224,0.620
188,Appalachian St.,D1,0.657,0.681,1.036,0.877
189,Amherst,D3,0.655,0.676,1.033,0.486
190,Millersville,D2,0.655,0.729,1.113,0.557
191,Cal St. Dom. Hills,D2,0.644,0.967,1.500,0.615
192,Lander,D2,0.644,0.801,1.243,0.576
193,Colorado Mesa,D2,0.639,0.709,1.111,0.600
194,James Madison,D1,0.632,0.743,1.176,0.992
195,Manhattan,D1,0.629,0.764,1.216,0.953
196,NJIT,D1,0.626,0.721,1.152,0.893
197,Davidson,D1,0.625,0.770,1.232,0.988
198,Wingate,D2,0.624,0.774,1.240,0.590
199,UMKC,D1,0.623,0.969,1.554,1.007
200,Saint Leo,D2,0.618,0.985,1.595,0.680
201,Campbell,D1,0.612,1.149,1.879,0.943
202,St. Lawrence,D3,0.610,0.610,1.000,0.483
203,LIU Post,D2,0.601,1.063,1.769,0.587
204,Pittsburgh,D1,0.593,0.688,1.160,1.030
205,UNC Asheville,D1,0.590,0.924,1.566,0.978
206,Adelphi,D2,0.587,0.766,1.305,0.600
207,Quinnipiac,D1,0.577,0.657,1.139,0.978
208,Penn,D1,0.575,0.723,1.257,1.024
209,La Salle,D1,0.572,0.806,1.408,0.902
210,Cal St. L.A.,D2,0.570,0.667,1.169,0.586
211,Urbana,D2,0.570,0.863,1.513,0.604
212,Cedarville,D2,0.557,0.877,1.574,0.545
213,UIndy,D2,0.553,0.573,1.037,0.571
214,Rogers St.,D2,0.550,0.607,1.104,0.540
215,Jacksonville,D1,0.544,0.890,1.636,0.976
216,Carson-Newman,D2,0.544,0.960,1.766,0.571
217,Lynn,D2,0.539,1.025,1.903,0.614
218,Cornell,D1,0.535,0.584,1.091,0.967
219,Rockhurst,D2,0.535,0.744,1.389,0.568
220,Fairleigh Dickinson,D1,0.533,0.920,1.724,1.005
221,Memphis,D1,0.532,0.736,1.385,1.058
222,Northeastern St.,D2,0.529,0.919,1.736,0.532
223,IPFW,D1,0.526,0.896,1.702,0.918
224,Fresno Pacific,D2,0.525,0.955,1.821,0.544
225,Limestone,D2,0.524,1.084,2.069,0.564
226,Belmont,D1,0.523,0.738,1.409,0.936
227,Montclair St.,D3,0.510,0.901,1.766,0.459
228,Seton Hall,D1,0.506,0.881,1.742,1.118
229,Flagler,D2,0.499,0.882,1.768,0.654
230,Point Loma,D2,0.499,0.608,1.220,0.619
231,Notre Dame de Namur,D2,0.495,0.601,1.212,0.566
232,Dixie St.,D2,0.494,0.529,1.072,0.527
233,Yale,D1,0.494,0.793,1.605,0.979
234,Francis Marion,D2,0.493,0.832,1.688,0.578
235,Simon Fraser,D2,0.482,0.666,1.382,0.576
236,Trinity (TX),D3,0.481,0.698,1.453,0.396
237,Lincoln Memorial,D2,0.477,0.790,1.656,0.575
238,Niagara,D1,0.471,0.752,1.596,0.948
239,Metro St.,D2,0.470,0.665,1.414,0.578
240,Tiffin,D2,0.470,0.636,1.353,0.599
241,Barry,D2,0.469,0.816,1.742,0.645
242,Philadelphia U.,D2,0.467,0.589,1.261,0.556
243,SUNY Oneonta,D3,0.466,0.612,1.315,0.485
244,Kenyon,D3,0.464,0.674,1.454,0.416
245,Loras,D3,0.462,0.763,1.654,0.507
246,Frank. & Marsh.,D3,0.462,0.650,1.406,0.448
247,Middlebury,D3,0.459,0.642,1.398,0.464
248,Massachusetts,D1,0.458,0.711,1.553,0.969
249,Whitworth,D3,0.456,0.646,1.418,0.388
250,Le Moyne,D2,0.453,0.741,1.637,0.578
251,Case,D3,0.446,0.625,1.402,0.429
252,Drexel,D1,0.445,0.668,1.500,0.994
253,Post,D2,0.444,0.683,1.538,0.604
254,Fla. Atlantic,D1,0.438,0.630,1.437,1.055
255,Pacific,D1,0.435,0.575,1.322,1.018
256,Florida Tech,D2,0.435,0.823,1.890,0.643
257,Haverford,D3,0.432,0.817,1.893,0.486
258,Lycoming,D3,0.431,0.661,1.535,0.422
259,West Va. Wesleyan,D2,0.430,0.661,1.536,0.631
260,West Ala.,D2,0.430,0.602,1.399,0.594
261,Gardner-Webb,D1,0.429,0.877,2.044,0.996
262,West Tex. A&M,D2,0.428,0.734,1.714,0.618
263,MIT,D3,0.426,0.677,1.591,0.418
264,Slippery Rock,D2,0.424,0.704,1.659,0.560
265,Rowan,D3,0.421,0.741,1.762,0.479
266,Fort Lewis,D2,0.420,0.682,1.624,0.591
267,Tufts,D3,0.419,0.461,1.100,0.520
268,Lee,D2,0.418,0.934,2.234,0.554
269,Saint Joseph's,D1,0.413,0.658,1.594,0.936
270,Northwest Nazarene,D2,0.411,0.608,1.481,0.568
271,Upper Iowa,D2,0.408,0.603,1.480,0.508
272,Wis.-Whitewater,D3,0.400,0.648,1.620,0.493
273,Evansville,D1,0.400,0.918,2.297,0.977
274,Fort Hays St.,D2,0.396,0.728,1.838,0.605
275,Clayton St.,D2,0.394,0.676,1.715,0.619
276,St. Scholastica,D3,0.392,0.897,2.288,0.333
277,Messiah,D3,0.390,0.688,1.763,0.464
278,Lake Erie,D2,0.387,0.798,2.060,0.615
279,Rollins,D2,0.386,0.923,2.393,0.678
280,S.C. Aiken,D2,0.385,0.746,1.935,0.619
281,Missouri S&T,D2,0.383,0.650,1.699,0.582
282,Tusculum,D2,0.376,0.553,1.471,0.579
283,Ohio Wesleyan,D3,0.374,0.719,1.925,0.450
284,Wheaton (IL),D3,0.374,0.663,1.771,0.479
285,Occidental,D3,0.374,0.532,1.422,0.388
286,NYIT,D2,0.373,0.628,1.682,0.539
287,Quincy,D2,0.373,0.832,2.228,0.575
288,Wheeling Jesuit,D2,0.373,0.656,1.756,0.627
289,Southern Conn. St.,D2,0.370,0.563,1.522,0.584
290,Mercyhurst,D2,0.370,0.640,1.732,0.620
291,Bowdoin,D3,0.369,0.485,1.313,0.461
292,Wis.-Oshkosh,D3,0.368,0.503,1.366,0.454
293,Lindenwood (MO),D2,0.368,0.747,2.030,0.600
294,Tampa,D2,0.363,0.633,1.745,0.637
295,Hawaii Pacific,D2,0.362,0.710,1.961,0.537
296,UC-Colo. Springs,D2,0.359,0.596,1.658,0.564
297,UMass Boston,D3,0.359,0.716,1.995,0.438
298,Loyola Maryland,D1,0.358,0.552,1.540,1.047
299,SUNY Cortland,D3,0.357,0.679,1.902,0.469
300,Lenoir-Rhyne,D2,0.356,0.671,1.886,0.589
301,Mo.-St. Louis,D2,0.354,0.550,1.555,0.560
302,Thomas More,D3,0.351,0.773,2.201,0.395
303,Eastern Ill.,D1,0.347,0.744,2.142,0.962
304,Alderson Broaddus,D2,0.347,0.517,1.490,0.575
305,Bloomsburg,D2,0.345,0.572,1.656,0.545
306,Sonoma St.,D2,0.343,0.594,1.734,0.642
307,Colorado St.-Pueblo,D2,0.343,0.747,2.180,0.563
308,Bentley,D2,0.342,0.594,1.735,0.603
309,Central Ark.,D1,0.342,0.715,2.089,0.956
310,California (PA),D2,0.341,0.664,1.947,0.578
311,Macalester,D3,0.341,0.569,1.668,0.457
312,Hobart,D3,0.340,0.473,1.390,0.450
313,Franklin Pierce,D2,0.338,0.720,2.130,0.590
314,Mont. St. Billings,D2,0.337,0.597,1.772,0.586
315,Concordia Wisconsin,D3,0.337,0.567,1.682,0.374
316,San Fran. St.,D2,0.336,0.377,1.123,0.574
317,Anderson (SC),D2,0.336,0.701,2.088,0.592
318,Howard,D1,0.335,0.790,2.360,0.977
319,Eckerd,D2,0.334,0.561,1.682,0.666
320,Stockton,D3,0.334,0.538,1.612,0.463
321,Plattsburgh St.,D3,0.334,0.610,1.827,0.462
322,Washington-St. Louis,D3,0.333,0.561,1.688,0.451
323,Wash. & Lee,D3,0.331,0.510,1.539,0.402
324,Ala.-Huntsville,D2,0.330,0.631,1.912,0.566
325,Sacred Heart,D1,0.329,0.655,1.994,0.992
326,Kean,D3,0.328,0.582,1.773,0.408
327,Stevens,D3,0.327,0.629,1.925,0.431
328,Colorado Col.,D3,0.327,0.581,1.778,0.397
329,Endicott,D3,0.326,0.465,1.428,0.428
330,Springfield,D3,0.325,0.535,1.648,0.362
331,Wesleyan (CT),D3,0.321,0.594,1.848,0.538
332,Brockport,D3,0.321,0.484,1.505,0.430
333,Texas-Dallas,D3,0.320,0.510,1.594,0.360
334,Pacific Lutheran,D3,0.315,0.606,1.926,0.421
335,MSOE,D3,0.315,0.745,2.366,0.426
336,BYU-Hawaii,D2,0.314,0.466,1.483,0.554
337,Bellarmine,D2,0.314,0.540,1.721,0.571
338,West Florida,D2,0.311,0.555,1.783,0.534
339,Elizabethtown,D3,0.310,0.540,1.742,0.398
340,Ohio Northern,D3,0.309,0.558,1.805,0.391
341,Williams,D3,0.309,0.606,1.961,0.558
342,Wis.-Parkside,D2,0.305,0.561,1.841,0.595
343,West Chester,D2,0.303,0.589,1.942,0.589
344,St. Mary's (TX),D2,0.302,0.548,1.816,0.623
345,Newman,D2,0.300,0.661,2.207,0.601
346,Roberts Wesleyan,D2,0.297,0.730,2.457,0.533
347,Southern Ind.,D2,0.297,0.591,1.991,0.560
348,California Baptist,D2,0.297,0.563,1.893,0.593
349,Montevallo,D2,0.297,0.520,1.753,0.616
350,Findlay,D2,0.296,0.712,2.407,0.607
351,St. Thomas (MN),D3,0.296,0.596,2.012,0.459
352,Lees-McRae,D2,0.292,0.565,1.932,0.576
353,Bloomfield,D2,0.292,0.655,2.240,0.551
354,Frostburg St.,D3,0.291,0.491,1.692,0.388
355,Tex. A&M Int'l,D2,0.290,0.545,1.877,0.666
356,Bridgeport,D2,0.289,0.606,2.098,0.580
357,Bridgewater St.,D3,0.288,0.439,1.528,0.392
358,Chowan,D2,0.287,0.558,1.942,0.514
359,Chico St.,D2,0.285,0.500,1.758,0.577
360,North Park,D3,0.285,0.618,2.171,0.459
361,Rutgers-Camden,D3,0.284,0.545,1.917,0.484
362,Cal St. San B'dino,D2,0.284,0.521,1.839,0.637
363,Wartburg,D3,0.283,0.589,2.078,0.433
364,Davis & Elkins,D2,0.283,0.439,1.554,0.563
365,Brandeis,D3,0.282,0.391,1.385,0.514
366,Eastern Conn. St.,D3,0.282,0.450,1.594,0.412
367,Rensselaer,D3,0.281,0.463,1.650,0.475
368,Westminster (MO),D3,0.280,0.590,2.109,0.308
369,Knox,D3,0.276,0.628,2.274,0.326
370,Dominican (NY),D2,0.274,0.528,1.927,0.593
371,Truman,D2,0.274,0.538,1.966,0.590
372,Skidmore,D3,0.273,0.399,1.462,0.448
373,Christian Bros.,D2,0.272,0.554,2.038,0.539
374,Maryville (MO),D2,0.272,0.365,1.346,0.552
375,Molloy,D2,0.271,0.787,2.900,0.546
376,Dickinson,D3,0.269,0.587,2.180,0.451
377,Dubuque,D3,0.268,0.581,2.173,0.459
378,Oberlin,D3,0.268,0.529,1.972,0.434
379,Mount Olive,D2,0.266,0.543,2.041,0.543
380,Shorter,D2,0.265,0.552,2.082,0.572
381,Queens (NC),D2,0.264,0.613,2.322,0.594
382,Vassar,D3,0.263,0.562,2.138,0.487
383,Carnegie Mellon,D3,0.262,0.671,2.565,0.436
384,Stonehill,D2,0.262,0.662,2.529,0.564
385,Cal St. Monterey Bay,D2,0.261,0.568,2.174,0.632
386,WPI,D3,0.261,0.393,1.508,0.406
387,Concordia (NY),D2,0.260,0.565,2.172,0.551
388,Lubbock Christian,D2,0.259,0.596,2.306,0.593
389,Dominican (IL),D3,0.256,0.375,1.462,0.412
390,Mercy,D2,0.256,0.528,2.061,0.557
391,Chicago,D3,0.256,0.447,1.748,0.509
392,John Carroll,D3,0.255,0.572,2.245,0.415
393,Carleton,D3,0.255,0.473,1.858,0.454
394,Drury,D2,0.254,0.470,1.852,0.588
395,Johnson & Wales (RI),D3,0.252,0.598,2.367,0.360
396,East Stroudsburg,D2,0.250,0.585,2.344,0.516
397,Saint Rose,D2,0.250,0.540,2.163,0.577
398,Oglethorpe,D3,0.249,0.525,2.112,0.373
399,Eastern N.M.,D2,0.248,0.607,2.452,0.579
400,Georgian Court,D2,0.248,0.736,2.964,0.574
401,Lynchburg,D3,0.248,0.456,1.836,0.388
402,Mississippi Col.,D2,0.245,0.568,2.321,0.522
403,McKendree,D2,0.242,0.501,2.068,0.563
404,Salisbury,D3,0.241,0.408,1.694,0.427
405,UC San Diego,D2,0.241,0.413,1.713,0.600
406,St. Olaf,D3,0.240,0.565,2.361,0.462
407,Manhattanville,D3,0.240,0.391,1.632,0.400
408,Wentworth,D3,0.240,0.467,1.941,0.421
409,Eastern,D3,0.238,0.434,1.825,0.378
410,Trevecca Nazarene,D2,0.237,0.612,2.583,0.553
411,Gordon,D3,0.236,0.443,1.878,0.432
412,Penn St.-Behrend,D3,0.235,0.485,2.062,0.333
413,Benedictine (IL),D3,0.235,0.518,2.200,0.443
414,Nyack,D2,0.235,0.549,2.331,0.539
415,Saint John's (MN),D3,0.235,0.414,1.764,0.471
416,Nova Southeastern,D2,0.233,0.508,2.181,0.686
417,Maryville (TN),D3,0.233,0.631,2.711,0.338
418,Rochester (NY),D3,0.233,0.428,1.836,0.501
419,Shippensburg,D2,0.233,0.482,2.067,0.555
420,Wheaton (MA),D3,0.233,0.628,2.688,0.469
421,Emmanuel (GA),D2,0.232,0.513,2.209,0.562
422,Regis (CO),D2,0.232,0.481,2.078,0.590
423,Salem Int'l,D2,0.231,0.539,2.332,0.571
424,Kalamazoo,D3,0.230,0.504,2.193,0.416
425,Mary Washington,D3,0.230,0.475,2.062,0.434
426,DePauw,D3,0.230,0.526,2.292,0.452
427,Queens (NY),D2,0.229,0.458,2.000,0.545
428,Luther,D3,0.229,0.524,2.289,0.451
429,Azusa Pacific,D2,0.227,0.608,2.683,0.614
430,Buffalo St.,D3,0.225,0.400,1.776,0.458
431,Western Wash.,D2,0.225,0.507,2.256,0.597
432,Chris. Newport,D3,0.224,0.382,1.706,0.428
433,Wabash,D3,0.224,0.460,2.057,0.391
434,Lock Haven,D2,0.222,0.506,2.278,0.602
435,Erskine,D2,0.221,0.498,2.255,0.594
436,Tex. Permian Basin,D2,0.221,0.547,2.471,0.566
437,St. Joseph's (IN),D2,0.221,0.457,2.070,0.598
438,Babson,D3,0.220,0.481,2.182,0.490
439,St. Bonaventure,D1,0.219,0.484,2.215,0.958
440,Connecticut Col.,D3,0.219,0.476,2.171,0.492
441,Fla. Southern,D2,0.217,0.486,2.236,0.686
442,Catawba,D2,0.216,0.597,2.764,0.579
443,Grinnell,D3,0.215,0.472,2.194,0.344
444,Chestnut Hill,D2,0.214,0.585,2.737,0.581
445,UNC Pembroke,D2,0.213,0.500,2.350,0.596
446,Presbyterian,D1,0.212,0.445,2.098,0.950
447,Wis.-Platteville,D3,0.211,0.505,2.388,0.425
448,Redlands,D3,0.211,0.489,2.314,0.398
449,Southern Wesleyan,D2,0.211,0.499,2.368,0.527
450,Wis.-Superior,D3,0.211,0.507,2.407,0.338
451,Dowling,D2,0.211,0.423,2.009,0.542
452,Okla. Christian,D2,0.209,0.437,2.084,0.556
453,VMI,D1,0.209,0.555,2.660,0.980
454,Methodist,D3,0.208,0.556,2.678,0.375
455,Dallas Baptist,D2,0.208,0.397,1.914,0.568
456,York (PA),D3,0.206,0.449,2.177,0.440
457,Grove City,D3,0.205,0.513,2.507,0.378
458,Norwich,D3,0.205,0.433,2.115,0.316
459,Dist. Columbia,D2,0.203,0.563,2.776,0.577
460,Union (NY),D3,0.203,0.414,2.039,0.459
461,Rose-Hulman,D3,0.203,0.450,2.212,0.379
462,Castleton,D3,0.201,0.344,1.712,0.338
463,Johns Hopkins,D3,0.201,0.467,2.316,0.470
464,Rutgers-Newark,D3,0.200,0.470,2.356,0.464
465,Brevard,D2,0.199,0.352,1.768,0.564
466,Arcadia,D3,0.199,0.463,2.328,0.368
467,Barton,D2,0.199,0.467,2.344,0.555
468,Gannon,D2,0.199,0.427,2.141,0.592
469,Gust. Adolphus,D3,0.199,0.474,2.387,0.406
470,Denison,D3,0.199,0.372,1.865,0.448
471,Washington Col.,D3,0.198,0.479,2.416,0.421
472,Thomas (ME),D3,0.196,0.560,2.865,0.322
473,Chapman,D3,0.196,0.395,2.011,0.403
474,Centre,D3,0.195,0.436,2.239,0.453
475,SUNY Geneseo,D3,0.195,0.390,1.998,0.467
476,Mary Hardin-Baylor,D3,0.194,0.357,1.845,0.374
477,Rhode Island Col.,D3,0.193,0.535,2.766,0.402
478,Saint Michael's,D2,0.193,0.472,2.447,0.548
479,St. Mary's (MD),D3,0.193,0.649,3.367,0.415
480,Mars Hill,D2,0.193,0.378,1.954,0.603
481,King (TN),D2,0.191,0.456,2.389,0.571
482,Greensboro,D3,0.191,0.550,2.883,0.340
483,Emory,D3,0.191,0.334,1.751,0.447
484,Randolph,D3,0.190,0.572,3.007,0.403
485,Caldwell,D2,0.189,0.478,2.532,0.592
486,Cal St. East Bay,D2,0.189,0.503,2.660,0.612
487,TCNJ,D3,0.188,0.578,3.077,0.453
488,King's (PA),D3,0.186,0.369,1.981,0.365
489,Ohio Valley,D2,0.185,0.425,2.295,0.532
490,Widener,D3,0.185,0.428,2.318,0.409
491,Alvernia,D3,0.185,0.400,2.165,0.429
492,Lake Forest,D3,0.184,0.561,3.044,0.360
493,Academy of Art,D2,0.184,0.388,2.108,0.568
494,Delta St.,D2,0.183,0.517,2.824,0.576
495,Western New Eng.,D3,0.183,0.546,2.990,0.456
496,Seton Hill,D2,0.182,0.411,2.259,0.615
497,Sage Colleges,D3,0.181,0.366,2.025,0.310
498,Hanover,D3,0.180,0.386,2.144,0.382
499,Transylvania,D3,0.180,0.349,1.940,0.354
500,Carthage,D3,0.179,0.461,2.574,0.464
501,Simpson,D3,0.178,0.465,2.619,0.409
