year,team_id,team_name,wins,losses,ties,total_games
2017,222,Fairleigh Dickinson,2,4,11,17
2017,27892,Farmingdale St.,1,4,12,17
2017,221,FDU-Florham,0,4,13,17
2017,23157,Felician,0,3,14,17
2017,225,Ferrum,2,4,12,18
2017,28755,FGCU,3,2,12,17
2017,1079,Findlay,2,3,13,18
2017,30032,Finlandia,1,3,14,18
2017,227,Fitchburg St.,1,2,14,17
2017,231,FIU,2,2,12,16
2017,229,Fla. Atlantic,1,2,13,16
2017,233,Fla. Southern,3,1,10,14
2017,30092,Flagler,0,3,13,16
2017,230,Florida Tech,2,0,13,15
2017,11538,Fontbonne,0,4,15,19
2017,236,Fordham,1,3,13,17
2017,9011,Fort Hays St.,2,1,15,18
2017,1083,Fort Lewis,1,3,14,18
2017,238,Framingham St.,2,3,13,18
2017,1085,Francis Marion,1,3,12,16
2017,30069,Franciscan,2,2,13,17
2017,239,Frank. & Marsh.,4,0,13,17
2017,2694,Franklin,0,4,13,17
2017,241,Franklin Pierce,3,0,12,15
2017,242,Fredonia,3,1,14,18
2017,30147,Fresno Pacific,1,2,15,18
2017,243,Frostburg St.,1,4,13,18
2017,244,Furman,4,1,12,17
2017,253,Ga. Southern,2,3,13,18
2017,1097,Ga. Southwestern,1,3,11,15
2017,245,Gallaudet,1,3,15,19
2017,246,Gannon,3,1,12,16
2017,1092,Gardner-Webb,1,4,11,16
2017,30084,Geneva,2,2,14,18
2017,1094,George Fox,0,4,15,19
2017,248,George Mason,1,3,12,16
2017,249,George Washington,2,1,15,18
2017,251,Georgetown,1,5,11,17
2017,254,Georgia St.,3,3,13,19
2017,9004,Georgian Court,2,2,13,17
2017,258,Gettysburg,2,1,13,16
2017,8366,Goldey-Beacom,3,1,14,18
2017,260,Gonzaga,5,0,13,18
2017,1099,Gordon,3,1,12,16
2017,1467,Goucher,3,1,14,18
2017,1104,Grand Canyon,2,3,14,19
2017,794,Green Bay,1,5,10,16
2017,11062,Green Mountain,0,4,12,16
2017,263,Greensboro,1,3,12,16
2017,1111,Greenville,0,3,16,19
2017,264,Grinnell,3,3,11,17
2017,265,Grove City,5,1,12,18
2017,1112,Guilford,4,2,12,18
2017,266,Gust. Adolphus,1,5,10,16
2017,12399,Gwynedd Mercy,2,3,14,19
2017,267,Hamilton,1,1,13,15
2017,268,Hamline,5,1,12,18
2017,269,Hampden-Sydney,4,0,13,17
2017,1115,Hanover,4,1,13,18
2017,271,Hardin-Simmons,1,2,11,14
2017,1116,Harding,4,1,13,18
2017,272,Hartford,1,3,15,19
2017,273,Hartwick,2,1,14,17
2017,275,Harvard,2,1,14,17
2017,276,Haverford,2,1,14,17
2017,2697,Hawaii Hilo,0,3,14,17
2017,2696,Hawaii Pacific,0,1,16,17
2017,278,Heidelberg,1,4,12,17
2017,1124,Hendrix,2,3,11,16
2017,19651,High Point,4,0,14,18
2017,8398,Hilbert,1,4,11,16
2017,281,Hiram,2,2,13,17
2017,282,Hobart and William Smith Colleges,1,3,13,17
2017,283,Hofstra,2,3,12,17
2017,285,Holy Cross,3,2,13,18
2017,1126,Holy Family,1,4,13,18
2017,30175,Holy Names,0,2,16,18
2017,8404,Hood,4,2,12,18
2017,286,Hope,2,4,13,19
2017,30160,Houghton,2,2,13,17
2017,287,Houston Baptist,2,3,12,17
2017,290,Howard,1,4,14,19
2017,2741,Howard Payne,0,2,13,15
2017,291,Humboldt St.,2,1,13,16
2017,292,Hunter,2,3,11,16
2017,1130,Huntingdon,1,2,14,17
2017,1133,Husson,0,3,13,16
2017,300,Ill. Wesleyan,2,2,13,17
2017,302,Ill.-Chicago,1,4,12,17
2017,30050,Ill.-Springfield,2,2,14,18
2017,297,Illinois Col.,0,3,15,18
2017,303,Immaculata,2,2,14,18
2017,2743,Incarnate Word,1,4,12,17
2017,306,Indiana,4,0,13,17
2017,310,Iona,1,5,12,18
2017,30173,Iowa Wesleyan,1,4,15,20
2017,308,Fort Wayne,4,3,11,18
2017,313,Ithaca,2,3,11,16
2017,2699,IUPUI,0,4,14,18
2017,316,Jacksonville,3,3,10,16
2017,317,James Madison,0,5,12,17
2017,320,John Carroll,2,2,14,18
2017,321,John Jay,1,5,11,17
2017,322,Johns Hopkins,4,0,13,17
2017,22626,Johnson & Wales (RI),4,1,13,18
2017,324,Johnson St.,1,5,9,15
2017,325,Juniata,1,5,12,18
2017,326,Kalamazoo,0,1,16,17
2017,329,Kean,6,1,13,20
2017,330,Keene St.,4,0,14,18
2017,334,Kentucky,3,1,13,17
2017,335,Kenyon,5,0,12,17
2017,1159,Keuka,2,1,13,16
2017,30047,Keystone,2,2,12,16
2017,30051,King (TN),2,2,13,17
2017,336,King's (PA),2,3,13,18
2017,337,Knox,3,3,12,18
2017,333,Ky. Wesleyan,0,5,11,16
2017,1163,La Roche,3,2,13,18
2017,340,La Salle,5,1,12,18
2017,341,La Verne,4,0,15,19
2017,342,Lafayette,1,4,13,18
2017,1162,LaGrange,2,3,13,18
2017,2746,Lake Erie,4,1,13,18
2017,344,Lake Forest,2,4,12,18
2017,1164,Lakeland,1,5,12,18
2017,30085,Lancaster Bible,1,3,15,19
2017,1167,Lander,1,3,11,15
2017,8486,Lasell,0,4,14,18
2017,348,Lawrence,2,3,12,17
2017,349,Le Moyne,3,0,14,17
2017,351,Lebanon Valley,4,1,12,17
2017,30013,Lee,2,3,12,17
2017,13302,Lees-McRae,2,3,12,17
2017,352,Lehigh,2,3,13,18
2017,279,Lehman,2,2,12,16
2017,1170,Lenoir-Rhyne,3,1,13,17
2017,24317,Lesley,1,3,14,18
2017,8490,LeTourneau,3,2,13,18
2017,354,Lewis,1,3,13,17
2017,355,Liberty,3,2,12,17
2017,1174,Limestone,3,0,13,16
2017,1176,Lincoln Memorial,4,1,11,16
2017,30136,Lindenwood (MO),1,2,15,18
2017,1179,Linfield,0,4,15,19
2017,28600,Lipscomb,3,2,11,16
2017,361,LIU Brooklyn,2,2,13,17
2017,362,LIU Post,5,0,11,16
2017,360,Lock Haven,3,1,13,17
2017,363,Longwood,2,2,14,18
2017,364,Loras,3,1,12,16
2017,1182,Louisiana Col.,0,5,13,18
2017,367,Louisville,4,1,12,17
2017,371,Loyola Chicago,5,0,12,17
2017,369,Loyola Maryland,1,4,12,17
2017,370,Loyola Marymount,4,3,11,18
2017,30177,Lubbock Christian,1,3,14,18
2017,372,Luther,3,0,15,18
2017,373,Lycoming,2,2,15,19
2017,374,Lynchburg,3,0,15,18
2017,30065,Lyndon St.,2,1,12,15
2017,20794,Lynn,5,0,10,15
2017,376,Macalester,4,0,14,18
2017,377,MacMurray,0,2,12,14
2017,378,Maine Maritime,1,2,14,17
2017,30137,Malone,1,2,13,16
2017,1192,Manchester,3,0,15,18
2017,381,Manhattan,0,4,13,17
2017,382,Manhattanville,3,2,13,18
2017,1194,Maranatha Baptist,1,3,13,17
2017,1196,Marian (WI),2,3,12,17
2017,385,Marietta,3,2,14,19
2017,386,Marist,4,0,14,18
2017,387,Marquette,3,1,12,16
2017,1199,Mars Hill,1,3,12,16
2017,388,Marshall,3,3,12,18
2017,8597,Martin Luther,3,3,12,18
2017,30075,Mary,4,2,10,16
2017,1203,Mary Hardin-Baylor,4,2,11,17
2017,390,Mary Washington,4,1,12,17
2017,392,Maryland,4,0,13,17
2017,394,Marymount (VA),2,2,14,18
2017,395,Maryville (MO),2,2,14,18
2017,396,Maryville (TN),3,1,14,18
2017,397,Marywood,2,2,12,16
2017,399,Mass. Maritime,2,2,13,17
2017,400,Massachusetts,0,5,13,18
2017,773,McDaniel,2,2,13,17
2017,30138,McKendree,1,0,14,15
2017,486,MCLA,3,3,10,16
2017,8530,McMurry,1,3,12,16
2017,379,Me.-Farmington,2,2,12,16
2017,30040,Me.-Presque Isle,0,5,10,15
2017,23725,Medaille,2,3,13,18
2017,403,Medgar Evers,2,2,12,16
2017,404,Memphis,4,3,10,17
2017,406,Mercer,5,1,12,18
2017,724,Merchant Marine,0,2,15,17
2017,407,Mercy,3,0,13,16
2017,408,Mercyhurst,2,2,14,18
2017,410,Merrimack,4,1,12,17
2017,411,Messiah,3,0,15,18
2017,412,Methodist,0,3,14,17
2017,413,MSU Denver,2,2,14,18
2017,418,Michigan,0,3,14,17
2017,416,Michigan St.,4,1,12,17
2017,420,Middlebury,2,0,13,15
2017,1222,Midwestern St.,2,1,15,18
2017,423,Millersville,3,1,13,17
2017,424,Millikin,4,0,13,17
2017,426,Millsaps,3,3,11,17
2017,797,Milwaukee,1,3,13,17
2017,1226,Minn.-Morris,0,4,13,17
2017,16142,Misericordia,2,3,13,18
2017,429,Mississippi Col.,1,1,14,16
2017,435,Missouri S&T,1,0,16,17
2017,669,Missouri St.,2,2,13,17
2017,398,MIT,3,1,13,17
2017,30042,Mitchell,0,3,13,16
2017,436,Mo.-St. Louis,3,1,13,17
2017,437,Molloy,2,2,12,16
2017,439,Monmouth,0,4,13,17
2017,438,Monmouth (IL),0,4,14,18
2017,205,Mont. St. Billings,2,2,14,18
2017,442,Montclair St.,6,1,12,19
2017,1238,Montevallo,4,0,11,15
2017,443,Moravian,3,1,13,17
2017,30067,Morrisville St.,3,1,13,17
2017,30036,Mount Aloysius,2,2,14,18
2017,27901,Mount Ida,3,2,12,17
2017,1245,Mount Olive,0,3,13,16
2017,452,Mount Union,1,2,14,17
2017,20220,MSOE,3,3,13,19
2017,8567,Mt. St. Joseph,1,1,16,18
2017,1468,Mt. St. Mary (NY),1,5,12,18
2017,451,Mt. St. Vincent,2,3,14,19
2017,453,Muhlenberg,2,3,12,17
2017,455,Muskingum,3,2,14,19
2017,491,N.C. Wesleyan,3,3,12,18
2017,726,Navy,1,3,14,18
2017,461,Nazareth,3,2,11,16
2017,462,Neb. Wesleyan,3,0,14,17
2017,1254,Neumann,1,4,13,18
2017,467,New England Col.,4,2,12,18
2017,469,New Hampshire,4,1,13,18
2017,470,New Haven,3,1,13,17
2017,319,New Jersey City,7,0,12,19
2017,473,New Mexico,4,2,11,17
2017,476,New Rochelle,4,0,12,16
2017,1257,Newberry,2,2,13,17
2017,21772,Newbury,4,1,14,19
2017,30054,Newman,2,2,14,18
2017,482,Niagara,1,3,13,17
2017,484,Nichols,3,3,11,17
2017,471,NJIT,3,1,13,17
2017,457,North Carolina,4,1,11,16
2017,490,North Carolina St.,1,4,11,16
2017,492,North Central (IL),1,3,13,17
2017,30039,North Central (MN),4,1,12,17
2017,2711,North Florida,3,1,10,14
2017,30052,North Georgia,3,3,12,18
2017,9223,North Greenville,0,3,9,12
2017,496,North Park,3,1,13,17
2017,500,Northeastern,1,4,12,17
2017,12810,Northeastern St.,2,3,12,17
2017,503,Northern Ill.,0,4,12,16
2017,505,Northern Ky.,0,5,13,18
2017,506,Northern Mich.,0,3,14,17
2017,1267,Northland,0,4,12,16
2017,1274,Northwest Nazarene,3,1,14,18
2017,509,Northwestern,1,5,11,17
2017,30031,Northwestern-St. Paul,0,3,16,19
2017,510,Northwood,2,1,14,17
2017,511,Norwich,2,3,12,17
2017,513,Notre Dame,6,0,11,17
2017,30126,Notre Dame (OH),1,3,12,16
2017,30056,Notre Dame de Namur,1,3,14,18
2017,24639,Nova Southeastern,2,3,11,16
2017,1277,Nyack,1,4,12,17
2017,477,NYIT,3,1,13,17
2017,479,NYU,3,2,13,18
2017,514,Oakland,1,4,11,16
2017,1278,Oakland City,0,2,4,6
2017,515,Oberlin,4,1,13,18
2017,516,Occidental,1,4,14,19
2017,2713,Oglethorpe,0,3,12,15
2017,30119,Ohio Dominican,2,1,15,18
2017,517,Ohio Northern,6,0,14,20
2017,518,Ohio St.,1,5,12,18
2017,15207,Ohio Valley,3,2,13,18
2017,520,Ohio Wesleyan,4,1,12,17
2017,30179,Okla. Christian,2,2,14,18
2017,523,Old Dominion,3,1,12,16
2017,524,Old Westbury,1,1,17,19
2017,525,Olivet,0,5,15,20
2017,464,Omaha,2,1,14,17
2017,527,Oral Roberts,3,3,12,18
2017,528,Oregon St.,3,2,13,18
2017,530,Oswego St.,3,3,11,17
2017,531,Otterbein,4,2,12,18
2017,1289,Ouachita Baptist,3,1,13,17
2017,23008,Ozarks (AR),4,0,14,18
2017,534,Pacific,4,2,11,17
2017,2751,Pacific (OR),2,3,14,19
2017,1297,Pacific Lutheran,3,2,15,20
2017,30045,Palm Beach Atl.,2,2,14,18
2017,540,Penn,0,1,16,17
2017,30190,Penn College,1,4,15,20
2017,539,Penn St.,3,2,12,17
2017,30081,Penn St. Harrisburg,3,2,14,19
2017,30114,Penn St.-Abington,4,1,10,15
2017,25719,Penn St.-Altoona,3,1,13,17
2017,538,Penn St.-Behrend,3,1,15,19
2017,30044,Penn St.-Berks,1,3,14,18
2017,542,Pfeiffer,3,1,13,17
2017,543,Philadelphia U.,0,3,15,18
2017,21830,Piedmont,2,2,14,18
2017,544,Pine Manor,1,3,14,18
2017,1315,Pitt.-Bradford,0,4,12,16
2017,11839,Pitt.-Greensburg,0,4,13,17
2017,546,Pitt.-Johnstown,1,3,13,17
2017,545,Pittsburgh,1,3,13,17
2017,547,Plattsburgh St.,6,0,12,18
2017,548,Plymouth St.,2,1,13,16
2017,30149,Point Loma,1,1,17,19
2017,549,Pomona-Pitzer,3,2,13,18
2017,551,Portland,4,1,13,18
2017,1318,Post,2,3,12,17
2017,1320,Presbyterian,1,5,12,18
2017,554,Princeton,1,2,14,17
2017,555,Principia,2,2,13,17
2017,556,Providence,4,2,11,17
2017,557,Puget Sound,3,1,14,18
2017,30029,Purchase,0,4,12,16
2017,11504,Queens (NC),3,2,11,16
2017,560,Queens (NY),3,0,14,17
2017,561,Quincy,2,1,14,17
2017,562,Quinnipiac,3,3,12,18
2017,563,Radford,4,1,12,17
2017,564,Ramapo,5,0,13,18
2017,566,Randolph,2,1,14,17
2017,565,Randolph-Macon,3,0,14,17
2017,567,Redlands,5,0,14,19
2017,568,Regis (CO),3,0,14,17
2017,569,Regis (MA),3,3,12,18
2017,570,Rensselaer,2,2,14,18
2017,572,Rhode Island,3,2,13,18
2017,571,Rhode Island Col.,3,2,13,18
2017,573,Rhodes,1,3,12,16
2017,576,Rider,4,1,12,17
2017,577,Ripon,2,3,13,18
2017,18422,Rivier,2,2,13,17
2017,578,Roanoke,2,2,13,17
2017,579,Robert Morris,2,3,12,17
2017,30150,Roberts Wesleyan,1,4,11,16
2017,581,Rochester (NY),4,0,12,16
2017,580,RIT,2,2,13,17
2017,582,Rockford,3,2,13,18
2017,1328,Rockhurst,4,0,13,17
2017,583,Roger Williams,1,4,14,19
2017,30180,Rogers St.,3,0,15,18
2017,584,Rollins,3,1,12,16
2017,585,Rose-Hulman,4,2,12,18
2017,15882,Rosemont,1,3,14,18
2017,259,Rowan,6,0,11,17
2017,587,Rutgers,0,5,11,16
2017,588,Rutgers-Camden,3,0,15,18
2017,589,Rutgers-Newark,6,1,13,20
2017,11276,S.C. Aiken,1,2,14,17
2017,102,Sacramento St.,1,3,14,18
2017,590,Sacred Heart,1,4,12,17
2017,11036,Sage Colleges,1,2,14,17
2017,591,Saginaw Valley,2,2,14,18
2017,600,Saint Francis (PA),4,2,12,18
2017,602,Saint John's (MN),1,1,15,17
2017,606,Saint Joseph's,2,3,13,18
2017,608,Saint Leo,1,1,12,14
2017,609,Saint Louis,1,1,15,17
2017,1343,Saint Martin's,1,4,12,17
2017,612,Saint Mary's (MN),3,3,12,18
2017,613,Saint Michael's,2,2,12,16
2017,617,Saint Peter's,1,3,14,18
2017,1347,Saint Rose,2,2,12,16
2017,30064,Saint Vincent,1,4,12,17
2017,19117,Salem Int'l,1,3,12,16
2017,621,Salem St.,1,1,14,16
2017,622,Salisbury,3,0,13,16
2017,623,Salve Regina,0,5,12,17
2017,627,San Diego,2,1,15,18
2017,626,San Diego St.,4,0,14,18
2017,628,San Fran. St.,4,1,12,17
2017,629,San Francisco,2,3,11,16
2017,630,San Jose St.,1,3,15,19
2017,631,Santa Clara,3,2,11,16
2017,30163,Sarah Lawrence,3,2,12,17
2017,1355,Schreiner,1,3,16,20
2017,633,Scranton,5,0,11,16
2017,1356,Seattle,2,3,13,18
2017,634,Seattle Pacific,2,1,14,17
2017,635,Seton Hall,2,3,12,17
2017,30063,Seton Hill,2,3,13,18
2017,652,Sewanee,3,0,15,18
2017,637,Shenandoah,0,4,13,17
2017,10870,Shepherd,0,4,14,18
2017,638,Shippensburg,3,2,13,18
2017,30151,Shorter,0,3,11,14
2017,639,Siena,1,4,14,19
2017,30127,Simon Fraser,3,0,14,17
2017,641,Simpson,3,2,14,19
2017,660,SIUE,1,2,14,17
2017,642,Skidmore,2,2,12,16
2017,643,Slippery Rock,1,2,13,16
2017,663,SMU,2,4,10,16
2017,645,Sonoma St.,0,1,16,17
2017,648,South Carolina,2,3,12,17
2017,30139,South Dakota Mines,0,3,14,17
2017,651,South Fla.,2,3,12,17
2017,658,Southern Conn. St.,2,2,12,16
2017,661,Southern Ind.,3,1,13,17
2017,662,Southern Me.,0,3,14,17
2017,468,Southern N.H.,3,0,13,16
2017,30152,Southern Nazarene,0,4,14,18
2017,30164,Southern Va.,2,2,13,17
2017,1379,Southern Vt.,2,2,14,18
2017,30192,Southern Wesleyan,2,2,13,17
2017,2755,Southwest Baptist,0,5,13,18
2017,8746,Southwestern (TX),2,3,14,19
2017,23260,Spalding,1,5,11,17
2017,30191,Spring Hill,0,3,15,18
2017,673,Springfield,5,0,13,18
2017,593,St. Anselm,1,2,13,16
2017,596,St. Bonaventure,0,4,14,18
2017,1334,St. Edward's,4,0,14,18
2017,9684,St. Elizabeth,1,3,13,17
2017,599,St. Francis Brooklyn,1,3,13,17
2017,601,St. John Fisher,1,4,11,16
2017,603,St. John's (NY),3,1,13,17
2017,30072,St. Joseph's (Brkln),2,3,14,19
2017,604,St. Joseph's (IN),0,3,13,16
2017,1340,St. Joseph's (L.I.),0,4,13,17
2017,605,St. Joseph's (ME),3,1,14,18
2017,607,St. Lawrence,4,0,11,15
2017,610,St. Mary's (CA),1,3,15,19
2017,611,St. Mary's (MD),5,0,12,17
2017,1346,St. Mary's (TX),1,1,15,17
2017,614,St. Norbert,3,2,13,18
2017,615,St. Olaf,2,1,14,17
2017,618,St. Scholastica,2,3,13,18
2017,620,St. Thomas (MN),4,0,14,18
2017,1348,St. Thomas Aquinas,3,1,13,17
2017,674,Stanford,1,1,16,18
2017,675,Staten Island,3,2,12,17
2017,678,Stetson,2,2,11,15
2017,679,Stevens,1,2,14,17
2017,21852,Stevenson,0,5,14,19
2017,681,Stockton,2,2,14,18
2017,682,Stonehill,3,1,13,17
2017,683,Stony Brook,4,2,11,17
2017,684,Suffolk,2,3,12,17
2017,958,Clarks Summit,3,3,12,18
2017,30165,SUNY Canton,0,5,13,18
2017,168,SUNY Cortland,5,0,12,17
2017,247,SUNY Geneseo,3,2,13,18
2017,478,SUNY Maritime,3,3,13,19
2017,475,SUNY New Paltz,3,0,15,18
